INPUT(Two client correct connection)
q 0
q 0

MAIN ARGS(Two client correct connection)
[localhost,5000,Client_1,true,localhost,6000,7000[OUTPUT(Two client correct connection)
I***Tracer: showInfo = true
I***Tracer: showInfo = true
I***@266773530659185 {main}(SelectorFactorySet) EvtSrc(AcceptCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingAcceptCommandFactory@18769467
I***@266773583164274 {main}(SocketChannelBound) EvtSrc(AGIPCAndRMIAndNIOSimulationServer)  0.0.0.0/0.0.0.0:5000 sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
I***@266773975387580 {main}(ListenableAcceptsEnabled) EvtSrc(AnNIOManager)  [gipc.simulation.server.AGIPCAndRMIAndNIOSimulationServer@512ddf17]<-sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
I***@266773983267477 {main}(SelectorRequestNextInterestOp) EvtSrc(AnAcceptCommand)  Ops:1 Channel:sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
I***@266773990936407 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AnAcceptCommand@368239c8
I***@266773993698363 {main}(SelectorWokenUp) EvtSrc(ASelectionConnectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266774011609449 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AnAcceptCommand@368239c8
I***@266774015755232 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AnAcceptCommand)  false sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
I***@266774019931236 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AnAcceptCommand)  Ops:16,  Selector:sun.nio.ch.WindowsSelectorImpl@9e89d68, sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
Command processor scanner opened
I***@266774030207032 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266774037768198 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266774041720691 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266775355401036 {main}(RMIRegistryLocated) EvtSrc(AGIPCAndRMIAndNIOSimulationServer)  localhost:6000->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
I***@266776500584435 {main}(RMIObjectRegistered) EvtSrc(AGIPCAndRMIAndNIOSimulationServer)  rmi.simulation.server.twophase.ATwoPhaseRMISimulationRelayer@5f8ed237<->session server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
I***@266776507484761 {main}(GIPCRegistryCreated) EvtSrc(GIPCRegistry)  7000
I***@266777181092238 {main}(SelectorFactorySet) EvtSrc(AcceptCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingAcceptCommandFactory@7823a2f9
I***@266777369174321 {main}(ListenableAcceptsEnabled) EvtSrc(AnNIOManager)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc]<-sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:7000]
I***@266777369620202 {main}(SelectorRequestNextInterestOp) EvtSrc(AnAcceptCommand)  Ops:1 Channel:sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:7000]
I***@266777371321051 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AnAcceptCommand@490ab905
I***@266777371756669 {main}(SelectorWokenUp) EvtSrc(ASelectionConnectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266777373005935 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266777373430720 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AnAcceptCommand@490ab905
I***@266777375042621 {main}(GIPCObjectRegistered) EvtSrc(AnAbstractDuplexRPCServerPortLauncher)  rmi.simulation.server.twophase.ATwoPhaseRMISimulationRelayer@56ac3a89<->session server:inputport.rpc.duplex.AnAbstractDuplexRPCServerPortLauncher@27c20538
I***@266777375258719 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AnAcceptCommand)  false sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:7000]
I***@266777376107148 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AnAcceptCommand)  Ops:16,  Selector:sun.nio.ch.WindowsSelectorImpl@9e89d68, sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:7000]
I***@266777376493730 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
Enter (prefixes of) print, quit or a method and its parameters separated by commas:
I***Tracer: showInfo = true
I***@266784822369899 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingWritingConnectCommandFactory@6504e3b2
I***@266785975137271 {main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  nio.manager.simulation.client.AnNIOManagerSimulationClientOutCoupler@5f282abb
I***@266786111773661 {main}(ReadListenerAdded) EvtSrc(AnNIOManager)  nio.manager.simulation.client.AnNIOManagerSimulationClientInCoupler@1a8a8f7c<-java.nio.channels.SocketChannel[unconnected]
I***@266786115691942 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786168690237 {main}(SocketChannelConnectRequested) EvtSrc(AnNIOManager)  (localhost/127.0.0.1:5000,[gipc.simulation.client.AGIPCAndRMIAndNIOSimulationClient@3d921e20]) <-java.nio.channels.SocketChannel[unconnected]
I***@266786172080532 {main}(SelectorRequestNextInterestOp) EvtSrc(AConnectCommand)  Ops:1 Channel:java.nio.channels.SocketChannel[unconnected]
I***@266786172838872 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@1a1d6a08
I***@266786173829276 {main}(SelectorWokenUp) EvtSrc(ASelectionConnectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786177815409 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786180405170 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@1a1d6a08
I***@266786183226424 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AConnectCommand)  false java.nio.channels.SocketChannel[unconnected]
I***@266786186342461 {Selecting Thread}(SocketChannelConnectInitiated) EvtSrc(AConnectCommand)  java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:5000]
I***@266786189290866 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AConnectCommand)  Ops:8,  Selector:sun.nio.ch.WindowsSelectorImpl@5aa8d136, java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:5000]
I***@266786190051487 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786190949521 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786193271297 {Selecting Thread}(SocketChannelConnected) EvtSrc(AConnectCommand)  [gipc.simulation.client.AGIPCAndRMIAndNIOSimulationClient@3d921e20]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60677 remote=localhost/127.0.0.1:5000]
I***@266786194481221 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AConnectCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@5050ba46
